[01;34m.[00m
├── [01;34m507[00m
│   ├── [01;32m_MDF0001.NEF[00m
│   ├── [01;32m_MDF0002.NEF[00m
│   ├── [01;32m_MDF0003.NEF[00m
│   ├── [01;32m_MDF0004.NEF[00m
│   ├── [01;32m_MDF0005.NEF[00m
│   ├── [01;32m_MDF0006.NEF[00m
│   ├── [01;32m_MDF0007.NEF[00m
│   ├── [01;32m_MDF0008.NEF[00m
│   └── [01;32m_MDF0009.NEF[00m
├── [01;34mAhwahnee Great Lounge[00m
│   ├── [01;32m_MDF0119.NEF[00m
│   ├── [01;32m_MDF0120.NEF[00m
│   ├── [01;32m_MDF0121.NEF[00m
│   ├── [01;32m_MDF0122.NEF[00m
│   ├── [01;32m_MDF0123.NEF[00m
│   ├── [01;32m_MDF0124.NEF[00m
│   ├── [01;32m_MDF0125.NEF[00m
│   ├── [01;32m_MDF0126.NEF[00m
│   └── [01;32m_MDF0127.NEF[00m
├── [01;34mAir Bellows Gap[00m
│   ├── [01;32m_MDF0057.NEF[00m
│   ├── [01;32m_MDF0058.NEF[00m
│   ├── [01;32m_MDF0059.NEF[00m
│   ├── [01;32m_MDF0060.NEF[00m
│   ├── [01;32m_MDF0061.NEF[00m
│   ├── [01;32m_MDF0062.NEF[00m
│   ├── [01;32m_MDF0063.NEF[00m
│   ├── [01;32m_MDF0064.NEF[00m
│   └── [01;32m_MDF0065.NEF[00m
├── [01;34mAmikeus Beaver Dam (PM1)[00m
│   ├── [01;32m_MDF0058.NEF[00m
│   ├── [01;32m_MDF0059.NEF[00m
│   ├── [01;32m_MDF0060.NEF[00m
│   ├── [01;32m_MDF0061.NEF[00m
│   ├── [01;32m_MDF0062.NEF[00m
│   ├── [01;32m_MDF0063.NEF[00m
│   ├── [01;32m_MDF0064.NEF[00m
│   ├── [01;32m_MDF0065.NEF[00m
│   └── [01;32m_MDF0066.NEF[00m
├── [01;34mAmikeus Beaver Dam (PM2)[00m
│   ├── [01;32m_MDF0078.NEF[00m
│   ├── [01;32m_MDF0079.NEF[00m
│   ├── [01;32m_MDF0080.NEF[00m
│   ├── [01;32m_MDF0081.NEF[00m
│   ├── [01;32m_MDF0082.NEF[00m
│   ├── [01;32m_MDF0083.NEF[00m
│   ├── [01;32m_MDF0084.NEF[00m
│   ├── [01;32m_MDF0085.NEF[00m
│   └── [01;32m_MDF0086.NEF[00m
├── [01;34mArtist Palette[00m
│   ├── [01;32m_MDF0029.NEF[00m
│   ├── [01;32m_MDF0030.NEF[00m
│   ├── [01;32m_MDF0031.NEF[00m
│   ├── [01;32m_MDF0032.NEF[00m
│   ├── [01;32m_MDF0033.NEF[00m
│   ├── [01;32m_MDF0034.NEF[00m
│   ├── [01;32m_MDF0035.NEF[00m
│   ├── [01;32m_MDF0036.NEF[00m
│   └── [01;32m_MDF0037.NEF[00m
├── [01;34mBalanced Rock[00m
│   ├── [01;32m_MDF0019.NEF[00m
│   ├── [01;32m_MDF0020.NEF[00m
│   ├── [01;32m_MDF0021.NEF[00m
│   ├── [01;32m_MDF0022.NEF[00m
│   ├── [01;32m_MDF0023.NEF[00m
│   ├── [01;32m_MDF0024.NEF[00m
│   ├── [01;32m_MDF0025.NEF[00m
│   ├── [01;32m_MDF0026.NEF[00m
│   └── [01;32m_MDF0027.NEF[00m
├── [01;34mBandon Sunset (1)[00m
│   ├── [01;32m_MDF0064.NEF[00m
│   ├── [01;32m_MDF0065.NEF[00m
│   ├── [01;32m_MDF0066.NEF[00m
│   ├── [01;32m_MDF0067.NEF[00m
│   ├── [01;32m_MDF0068.NEF[00m
│   ├── [01;32m_MDF0069.NEF[00m
│   ├── [01;32m_MDF0070.NEF[00m
│   ├── [01;32m_MDF0071.NEF[00m
│   └── [01;32m_MDF0072.NEF[00m
├── [01;34mBandon Sunset (2)[00m
│   ├── [01;32m_MDF0073.NEF[00m
│   ├── [01;32m_MDF0074.NEF[00m
│   ├── [01;32m_MDF0075.NEF[00m
│   ├── [01;32m_MDF0076.NEF[00m
│   ├── [01;32m_MDF0077.NEF[00m
│   ├── [01;32m_MDF0078.NEF[00m
│   ├── [01;32m_MDF0079.NEF[00m
│   ├── [01;32m_MDF0080.NEF[00m
│   └── [01;32m_MDF0081.NEF[00m
├── [01;34mBar Harbor Presunrise[00m
│   ├── [01;32m_MDF0110.NEF[00m
│   ├── [01;32m_MDF0111.NEF[00m
│   ├── [01;32m_MDF0112.NEF[00m
│   ├── [01;32m_MDF0113.NEF[00m
│   ├── [01;32m_MDF0114.NEF[00m
│   ├── [01;32m_MDF0115.NEF[00m
│   ├── [01;32m_MDF0116.NEF[00m
│   ├── [01;32m_MDF0117.NEF[00m
│   └── [01;32m_MDF0118.NEF[00m
├── [01;34mBar Harbor Sunrise[00m
│   ├── [01;32m_MDF0037.NEF[00m
│   ├── [01;32m_MDF0038.NEF[00m
│   ├── [01;32m_MDF0039.NEF[00m
│   ├── [01;32m_MDF0040.NEF[00m
│   ├── [01;32m_MDF0041.NEF[00m
│   ├── [01;32m_MDF0042.NEF[00m
│   ├── [01;32m_MDF0043.NEF[00m
│   ├── [01;32m_MDF0044.NEF[00m
│   └── [01;32m_MDF0045.NEF[00m
├── [01;34mBen&Jerry's[00m
│   ├── [01;32m_MDF0086.NEF[00m
│   ├── [01;32m_MDF0087.NEF[00m
│   ├── [01;32m_MDF0088.NEF[00m
│   ├── [01;32m_MDF0089.NEF[00m
│   ├── [01;32m_MDF0090.NEF[00m
│   ├── [01;32m_MDF0091.NEF[00m
│   ├── [01;32m_MDF0092.NEF[00m
